I0,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27,I28,I29,I30,I31,I32,I33,I34,I35,I36,I37,I38,I39,I40,I41,I42,I43,I44,I45
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.020000,-0.010000,2.000000,0.672000,0.010000,0.040000,3.000000,0.114000,-0.010000,0.010000,4.000000,0.732000,0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.020000,0.010000,2.000000,0.672000,0.020000,0.010000,3.000000,0.114000,0.010000,0.010000,4.000000,0.732000,0.020000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.020000,-0.010000,2.000000,0.672000,-0.010000,0.010000,3.000000,0.114000,-0.010000,-0.010000,4.000000,0.732000,0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.020000,0.040000,2.000000,0.672000,0.020000,0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,-0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.030000,-0.010000,2.000000,0.672000,-0.010000,0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,-0.010000,2.000000,0.672000,0.020000,-0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,-0.020000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.020000,0.010000,2.000000,0.672000,-0.010000,0.010000,3.000000,0.114000,-0.030000,0.010000,4.000000,0.732000,0.010000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.020000,-0.010000,2.000000,0.672000,-0.020000,-0.010000,3.000000,0.114000,0.030000,-0.010000,4.000000,0.732000,-0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,-0.010000,2.000000,0.672000,-0.010000,-0.010000,3.000000,0.114000,0.020000,0.010000,4.000000,0.732000,-0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.010000,0.040000,2.000000,0.672000,0.010000,0.010000,3.000000,0.114000,0.020000,-0.010000,4.000000,0.732000,0.010000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,-0.040000,2.000000,0.672000,0.010000,-0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.030000,0.040000,2.000000,0.672000,-0.020000,0.010000,3.000000,0.114000,-0.010000,-0.010000,4.000000,0.732000,0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,-0.010000,2.000000,0.672000,-0.010000,-0.010000,3.000000,0.114000,0.020000,-0.010000,4.000000,0.732000,0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.010000,0.010000,2.000000,0.672000,0.010000,0.010000,3.000000,0.114000,0.010000,0.010000,4.000000,0.732000,0.030000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.030000,0.010000,2.000000,0.672000,-0.010000,0.010000,3.000000,0.114000,0.030000,-0.010000,4.000000,0.732000,0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.020000,0.010000,2.000000,0.672000,0.020000,0.010000,3.000000,0.114000,0.010000,0.010000,4.000000,0.732000,-0.020000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.020000,-0.010000,2.000000,0.672000,-0.010000,-0.010000,3.000000,0.114000,0.010000,0.010000,4.000000,0.732000,-0.010000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.020000,0.040000,2.000000,0.672000,-0.030000,0.010000,3.000000,0.114000,-0.010000,-0.010000,4.000000,0.732000,0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.020000,0.040000,2.000000,0.672000,-0.020000,-0.010000,3.000000,0.114000,0.020000,-0.010000,4.000000,0.732000,-0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.010000,-0.010000,2.000000,0.672000,0.040000,0.010000,3.000000,0.114000,-0.010000,0.010000,4.000000,0.732000,0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.010000,-0.010000,2.000000,0.672000,0.010000,0.010000,3.000000,0.114000,0.020000,-0.010000,4.000000,0.732000,-0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.030000,-0.010000,2.000000,0.672000,-0.020000,-0.010000,3.000000,0.114000,0.030000,0.010000,4.000000,0.732000,-0.020000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,0.010000,2.000000,0.672000,-0.030000,0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,-0.020000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.010000,0.010000,2.000000,0.672000,-0.020000,0.010000,3.000000,0.114000,-0.020000,-0.010000,4.000000,0.732000,0.020000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.010000,0.010000,2.000000,0.672000,0.010000,0.010000,3.000000,0.114000,0.020000,0.010000,4.000000,0.732000,0.010000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.030000,0.010000,2.000000,0.672000,-0.010000,0.010000,3.000000,0.114000,0.010000,0.010000,4.000000,0.732000,0.030000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,0.010000,2.000000,0.672000,0.020000,0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,0.010000,2.000000,0.672000,-0.030000,-0.010000,3.000000,0.114000,-0.010000,0.010000,4.000000,0.732000,-0.030000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,-0.040000,2.000000,0.672000,-0.040000,0.010000,3.000000,0.114000,0.030000,-0.010000,4.000000,0.732000,0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,-0.010000,2.000000,0.672000,-0.010000,0.040000,3.000000,0.114000,0.020000,0.010000,4.000000,0.732000,0.020000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,-0.010000,2.000000,0.672000,-0.020000,0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,0.030000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.020000,0.010000,2.000000,0.672000,-0.010000,0.010000,3.000000,0.114000,0.010000,0.010000,4.000000,0.732000,0.030000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.020000,-0.010000,2.000000,0.672000,-0.010000,-0.010000,3.000000,0.115000,0.030000,-0.040000,4.000000,0.732000,0.020000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.809998,-533.719971,164.669998,-522.650024,164.470001,-522.719971
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.010000,-0.010000,2.000000,0.672000,-0.020000,-0.010000,3.000000,0.114000,0.020000,0.010000,4.000000,0.732000,0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.020000,-0.010000,2.000000,0.672000,0.010000,0.010000,3.000000,0.114000,-0.010000,0.010000,4.000000,0.732000,0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.115000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.470001,-522.719971,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.020000,0.040000,2.000000,0.672000,-0.030000,-0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,0.020000,-0.010000,2.000000,0.672000,-0.010000,-0.010000,3.000000,0.114000,0.020000,0.010000,4.000000,0.732000,0.010000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,-0.010000,2.000000,0.672000,-0.010000,-0.010000,3.000000,0.114000,-0.010000,-0.010000,4.000000,0.732000,0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.050000,0.010000,2.000000,0.672000,0.030000,-0.040000,3.000000,0.114000,0.020000,0.010000,4.000000,0.732000,-0.010000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,-0.010000,2.000000,0.672000,-0.010000,-0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,0.020000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.030000,-0.010000,2.000000,0.672000,0.020000,-0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,0.010000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.030000,0.010000,2.000000,0.672000,-0.010000,-0.010000,3.000000,0.114000,0.020000,0.010000,4.000000,0.732000,0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,0.010000,2.000000,0.672000,-0.020000,0.010000,3.000000,0.114000,-0.020000,-0.010000,4.000000,0.732000,0.030000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,0.010000,2.000000,0.672000,0.010000,-0.010000,3.000000,0.114000,0.030000,-0.010000,4.000000,0.732000,0.010000,-0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.809998,-533.719971,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.010000,0.040000,2.000000,0.672000,-0.010000,0.010000,3.000000,0.114000,0.020000,0.010000,4.000000,0.732000,0.020000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.599998,-533.750000,164.669998,-522.650024,164.669998,-522.650024
0.000000,1.200000,3.400000,0.000000,1.000000,0.292000,-0.030000,0.010000,2.000000,0.672000,-0.020000,-0.010000,3.000000,0.114000,0.010000,-0.010000,4.000000,0.732000,0.010000,0.010000,1.000000,0.292000,0.000000,0.000000,2.000000,0.672000,0.000000,0.000000,3.000000,0.114000,0.000000,0.000000,4.000000,0.732000,0.000000,0.000000,0.000000,5.000000,84.599998,-533.750000,84.809998,-533.719971,164.669998,-522.650024,164.669998,-522.650024
